fuente,id_aviso,tipo,titulo,barrio,barrio_corto,precio,moneda,ambientes,dormitorios,banos,metros_cubiertos,metros_totales,expensas_ars,antiguedad,usd_por_m2,url
argenprop,17156218,Departamento,Senillosa 527 - Proyecto del Arq. AZCUY,"Senillosa 500, Piso 8, Caballito Sur, Caballito, Capital Federal",Caballito,220000.0,USD,,1.0,,100.0,,550000.0,15.0,2200.0,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-2-ambientes--17156218
argenprop,18930941,Departamento,VENTA | 4 AMBIENTES CON BALCÓN TERRAZA | CABALLITO,"SAN JOSE DE CALASANZ 200, Piso 2, Caballito, Capital Federal",Caballito,440000.0,USD,,3.0,,143.0,,927500.0,0.0,3076.9,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18930941
argenprop,19175468,Departamento,Departamento en venta 2 ambientes  c/ balcon -  46 mts  - Belgrano,"Sucre al 1400, Belgrano C, Belgrano, Capital Federal",Belgrano,138000.0,USD,,1.0,,40.0,,130000.0,40.0,3450.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-c-2-ambientes--19175468
argenprop,16662292,Departamento,"1, 2 y 3 ambientes","GALLO 500, Piso 9, Almagro, Capital Federal",Almagro,138900.0,USD,,1.0,,52.0,,,0.0,2671.2,https://www.argenprop.com/departamento-en-venta-en-almagro-2-ambientes--16662292
argenprop,19730922,Departamento,4 ambientes al frente con balcon,"Corrientes 5000, Piso 2, Villa Crespo, Capital Federal",Villa Crespo,199000.0,USD,,3.0,,91.0,,220000.0,67.0,2186.8,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-4-ambientes--19730922
argenprop,19215284,Departamento,Av. La Plata 500 Departamento 2 Ambientes en Caballito VENTA,"Av. La Plata 500 Departamento Caballito, Caballito, Capital Federal",Caballito,118000.0,USD,,1.0,,57.0,,176000.0,52.0,2070.2,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19215284
argenprop,19737197,Departamento,Semipiso 4 ambientes baño y toilette. 7° piso muy luminoso,"Rio de janeiro 100, Piso 7, Caballito, Capital Federal",Caballito,128000.0,USD,,3.0,,75.0,,210000.0,60.0,1706.7,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19737197
argenprop,19710932,Departamento,"86m2 - Excelente 3 amb, A estrenar, detalles de categoría opcional cochera","Behring al 2500, Villa Urquiza, Capital Federal",Villa Urquiza,210000.0,USD,,2.0,,72.0,,,0.0,2916.7,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--19710932
argenprop,16847795,Departamento,2 AMBIENTES A ESTRENAR - AMENITIES - VILLA URQUIZA,"Pacheco al 2900, Villa Urquiza, Capital Federal",Villa Urquiza,132000.0,USD,,1.0,,40.0,,150000.0,0.0,3300.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--16847795
argenprop,19431051,Departamento,Departamento Recoleta 5 Ambientes Sobre Libertador Vista Abierta Al Rio C/dependencia Y Cochera,"Avenida Del Libertador 1000, Piso 14, Recoleta, Capital Federal",Recoleta,330000.0,USD,,3.0,,128.16,,450000.0,45.0,2574.9,https://www.argenprop.com/departamento-en-venta-en-recoleta-5-ambientes--19431051
argenprop,19250749,Departamento,Luminoso departamento con cochera opcional y vista abierta hacia el contrafrente en Villa Urquiza.,"Av. Congreso 4771, Villa Urquiza, Capital Federal",Villa Urquiza,94000.0,USD,,1.0,,33.0,,80000.0,6.0,2848.5,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19250749
argenprop,19120172,Departamento,"Departamento en edificio Premium:  Green House, Amenities, microcine, dos piscinas, balcon aterrazado al contrafrente, vista arbolada. Aquí el Departamento:","Mariscal Antonio Sucre 4200, Piso 2, Urquiza R, Villa Urquiza, Capital Federal",Villa Urquiza,118000.0,USD,,,1.0,38.5,,260000.0,11.0,3064.9,https://www.argenprop.com/departamento-en-venta-en-urquiza-r-1-ambiente--19120172
argenprop,19306753,Departamento,"Villa Urquiza Piso Palier privado, Balcón Terraza Hab En Suite 3 Dormitorios,","Blanco encalada  al 4700, Villa Urquiza, Capital Federal",Villa Urquiza,390000.0,USD,,3.0,,150.0,,230000.0,35.0,2600.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-5-ambientes--19306753
argenprop,18931716,Departamento,"49,40 m2 - 2 amb  en construcción  Parque Chas Financiación en Pesos – Entrega estimada 10/202767","AVALOS  al 1200, Villa Urquiza, Capital Federal",Villa Urquiza,110000.0,USD,,1.0,,44.0,,,1.0,2500.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--18931716
argenprop,19710915,Departamento,56m2 - Excelente 2 amb con gran balcon terraza - con terminaciones de categoría,"Behring al 2500, Villa Urquiza, Capital Federal",Villa Urquiza,150000.0,USD,,1.0,,40.0,,,0.0,3750.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--19710915
argenprop,19330188,Departamento,1 Ambiente a Estrenar al Frente con Balcón y Vista Abierta en Villa Urquiza,"Leguizamon 3700 esq Av. Congreso  al 4800, Villa Urquiza, Capital Federal",Villa Urquiza,90000.0,USD,,1.0,,37.0,,,0.0,2432.4,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19330188
argenprop,19111354,Departamento,"DEPARTAMENTO 2 AMBIENTES A ESTRENAR, CABALLITO","José Bonifacio 1600, Piso 6, Caballito, Capital Federal",Caballito,147500.0,USD,,1.0,,46.0,,,0.0,3206.5,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19111354
argenprop,19233237,Departamento,"Semi piso 4 amb al frente, con dep. balcón y cochera s/P.Goyena","Pedro Goyena  al 1600, Caballito, Capital Federal",Caballito,300000.0,USD,,3.0,,105.0,,,30.0,2857.1,https://www.argenprop.com/departamento-en-venta-en-caballito-5-ambientes--19233237
argenprop,19437925,Departamento,Departamento en Venta en Belgrano,"Av. Cramer 2400, Belgrano R, Belgrano, Capital Federal",Belgrano,270000.0,USD,,3.0,2.0,103.65,,220000.0,,2604.9,https://www.argenprop.com/departamento-en-venta-en-belgrano-r-4-ambientes--19437925
argenprop,19732906,Departamento,Amplio 4 amb con patio jardin excelente ubicacion,"French 3000, Piso 1, Barrio Norte, Capital Federal",Barrio Norte,357000.0,USD,,3.0,,85.0,,250000.0,42.0,4200.0,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-4-ambientes--19732906
argenprop,19690781,Departamento,Departamento 2  ambientes venta Almagro A ESTRENAR CON COCHERA,"Av. Boedo200, Almagro Sur, Almagro, Capital Federal",Almagro,160000.0,USD,,1.0,,50.0,,250000.0,0.0,3200.0,https://www.argenprop.com/departamento-en-venta-en-almagro-sur-2-ambientes--19690781
argenprop,18246091,Departamento,"Villa Urquiza Piso Palier privado, Balcón Terraza Hab En Suite 3 Dormitorios,","Blanco encalada  al 4700, Villa Urquiza, Capital Federal",Villa Urquiza,390000.0,USD,,3.0,,150.0,,230000.0,35.0,2600.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-5-ambientes--18246091
argenprop,19711529,Departamento,EXCELENTE 2 AMBIENTES RECICLADO A NUEVO - BALVANERA,"Ecuador  al 600, Barrio Norte, Capital Federal",Barrio Norte,62000.0,USD,,1.0,,38.0,,130000.0,50.0,1631.6,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-2-ambientes--19711529
argenprop,17954907,Departamento,3 AMB  con balcón al contrafrente,"Luis Maria Drago 278 , Piso 2, Villa Crespo, Capital Federal",Villa Crespo,120000.0,USD,,2.0,,52.0,,140000.0,40.0,2307.7,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-3-ambientes--17954907
argenprop,19768848,Departamento,4 amb con cochera en venta en Las Cañitas. Gran terraza.,"Av. Del Libertador 4900, Piso 3, Belgrano Barrancas, Belgrano, Capital Federal",Belgrano,415000.0,USD,,3.0,3.0,154.0,,700000.0,,2694.8,https://www.argenprop.com/departamento-en-venta-en-belgrano-barrancas-4-ambientes--19768848
argenprop,19770759,Departamento,Dúplex 4 amb con terraza propia en Belgrano,"AV CABILDO 2600, Belgrano, Capital Federal",Belgrano,310000.0,USD,,3.0,,131.0,,1060000.0,60.0,2366.4,https://www.argenprop.com/departamento-en-venta-en-belgrano-4-ambientes--19770759
argenprop,19734283,Departamento,"153m2, Semipiso de 4 ambientes con cochera y baulera  uminoso con Vista Panorámica , Belgrano R","Forest al 1500, Belgrano R, Belgrano, Capital Federal",Belgrano,440000.0,USD,,2.0,,142.0,,,30.0,3098.6,https://www.argenprop.com/departamento-en-venta-en-belgrano-r-4-ambientes--19734283
argenprop,19798666,Departamento,MONOAMBIENTE EN VENTA BELGRANO,"Cabildo 2000, Belgrano, Capital Federal",Belgrano,65000.0,USD,,,1.0,26.0,,90000.0,20.0,2500.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-1-ambiente--19798666
argenprop,19524336,Departamento,Venta depto 3 amb + Escritorio y bauleraDepartamento en venta en Caballito Sur,"San José De Calasanz 400, Piso 1, Caballito Sur, Caballito, Capital Federal",Caballito,174900.0,USD,,2.0,,86.0,,280000.0,45.0,2033.7,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-3-ambientes--19524336
argenprop,19741473,Departamento,Departamento en venta de 3 ambientes en Nuñez. Piscina.,"Av. Del Libertador 7700, Piso 4, Nuñez, Capital Federal",Nuñez,220000.0,USD,,2.0,,58.0,,300000.0,20.0,3793.1,https://www.argenprop.com/departamento-en-venta-en-nunez-3-ambientes--19741473
argenprop,16661425,Departamento,ESPACIO SCALABRINI,"Scalabrini Ortiz 300, Piso 8, Villa Crespo, Capital Federal",Villa Crespo,145000.0,USD,,1.0,2.0,50.0,,,,2900.0,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-2-ambientes--16661425
argenprop,19778091,Departamento,Departamento en venta en Recoleta,"Arenales 3000, Piso 8, Recoleta, Capital Federal",Recoleta,170000.0,USD,,2.0,,81.0,,233000.0,60.0,2098.8,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--19778091
argenprop,19760196,Departamento,Dos ambientes reciclado listo para entrar.,"VIDAL 3300, Piso 2, Nuñez, Capital Federal",Nuñez,120000.0,USD,,1.0,,42.0,,143000.0,43.0,2857.1,https://www.argenprop.com/departamento-en-venta-en-nunez-2-ambientes--19760196
argenprop,19391585,Departamento,Departamento 3 Ambientes a Estrenar – 73 m² Totales – Orientación Norte – Apto Profesional.,"Av. Olazabal al 5400, Villa Urquiza, Capital Federal",Villa Urquiza,200000.0,USD,,2.0,,73.0,,190000.0,0.0,2739.7,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--19391585
argenprop,19443542,Departamento,Departamento en Venta 3 Amb con dependencia en Recoleta,"Junin al 1000, Recoleta, Capital Federal",Recoleta,210000.0,USD,,2.0,,75.0,,351000.0,45.0,2800.0,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--19443542
argenprop,19448295,Departamento,Departamento 3 ambientes en Venta en Nuñez con COCHERA y AMENITIES,"Av. Cabildo  al 4600, Nuñez, Capital Federal",Nuñez,235000.0,USD,,2.0,,62.0,,,1.0,3790.3,https://www.argenprop.com/departamento-en-venta-en-nunez-3-ambientes--19448295
argenprop,17928481,Departamento,Oportunidad Única! Departamento en Planta Baja de 3 Ambientes con Amplio Patio,"Echeverria 4900, Piso PB, Villa Urquiza, Capital Federal",Villa Urquiza,250000.0,USD,,2.0,,73.0,,,0.0,3424.7,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--17928481
argenprop,17693899,Departamento,"Villa Urquiza: El 4 Ambientes de Tus Sueños, con Terraza, Cochera y Financiación","Echeverria 4900, Piso 8, Villa Urquiza, Capital Federal",Villa Urquiza,495000.0,USD,,3.0,,130.0,,,0.0,3807.7,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-4-ambientes--17693899
argenprop,19397716,Departamento,Monoambiente Divisible a Estrenar – 34 m² Totales – Contrafrente – Apto Profesional,"Av. Olazabal al 5400, Villa Urquiza, Capital Federal",Villa Urquiza,85000.0,USD,,,1.0,34.0,,88000.0,0.0,2500.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19397716
argenprop,8310862,Departamento,Departamento venta apto profesional en quesada - belgrano,"Quesada 2300, Piso 17, Belgrano C, Belgrano, Capital Federal",Belgrano,150000.0,USD,,2.0,1.0,57.0,,280000.0,,2631.6,https://www.argenprop.com/departamento-en-venta-en-belgrano-c-3-ambientes--8310862
argenprop,19652780,Departamento,Venta Departamento  Monoambiente divisible con cochera en Green Haus,"Sucre  al 4200, Villa Urquiza, Capital Federal",Villa Urquiza,137000.0,USD,,,1.0,33.0,,313000.0,5.0,4151.5,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19652780
argenprop,16661566,Departamento,Smart Point Villa Urquiza,"LE BRETON, TOMAS 5000, Piso 8, Villa Urquiza, Capital Federal",Villa Urquiza,161400.0,USD,,1.0,,50.0,,,1.0,3228.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--16661566
argenprop,19459404,Departamento,Edificio Victor Martinez 457 (Caballito Sur) - Venta Sexto Piso,"Victor Martínez 400, Piso 6, Caballito Sur, Caballito, Capital Federal",Caballito,530000.0,USD,,3.0,,130.0,,350000.0,0.0,4076.9,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-4-ambientes--19459404
